"ID_Venda";"Data_Venda";"ID_Produto";"Quantidade";"Preco_Unitario";"valor_total";"Estado"
38;"2023-02-07";6;1;2500.0;2500.0;"RS"
39;"2023-02-08";10;2;80.0;160.0;"ES"
40;"2023-02-09";14;1;55.0;55.0;"SP"
41;"2023-02-10";3;6;150.0;900.0;"RJ"
42;"2023-02-11";7;1;750.0;750.0;"MG"
43;"2023-02-12";11;3;60.5;181.5;"SP"
44;"2023-02-13";15;2;90.0;180.0;"PR"
45;"2023-02-14";4;1;300.0;300.0;"RJ"
46;"2023-02-15";8;2;210.3;420.6;"MG"
47;"2023-02-16";12;5;50.0;250.0;"SC"
48;"2023-02-17";16;1;70.0;70.0;"ES"
49;"2023-02-18";1;2;150.5;301.0;"SP"
50;"2023-02-19";5;1;1200.0;1200.0;"RJ"
51;"2023-02-20";9;3;75.25;225.75;"MG"
52;"2023-02-21";13;5;40.0;200.0;"PR"
53;"2023-02-22";2;4;99.99;399.96;"SC"
54;"2023-02-23";6;1;2500.0;2500.0;"RS"
55;"2023-02-24";10;2;80.0;160.0;"ES"
56;"2023-02-25";14;1;55.0;55.0;"SP"
57;"2023-02-26";3;6;150.0;900.0;"RJ"
58;"2023-02-27";7;1;750.0;750.0;"MG"
59;"2023-02-28";11;3;60.5;181.5;"SP"
60;"2023-03-01";15;2;90.0;180.0;"PR"
61;"2023-03-02";4;1;300.0;300.0;"RJ"
62;"2023-03-03";8;2;210.3;420.6;"MG"
63;"2023-03-04";12;5;50.0;250.0;"SC"
64;"2023-03-05";16;1;70.0;70.0;"ND"
65;"2023-03-06";1;2;150.5;301.0;"SP"
66;"2023-03-07";5;1;1200.0;1200.0;"RJ"
67;"2023-03-08";9;3;75.25;225.75;"MG"
68;"2023-03-09";13;5;40.0;200.0;"PR"
69;"2023-03-10";2;4;99.99;399.96;"SC"
70;"2023-03-11";6;1;2500.0;2500.0;"RS"
71;"2023-03-12";10;2;80.0;160.0;"ES"
72;"2023-03-13";14;1;55.0;55.0;"SP"
73;"2023-03-14";3;6;150.0;900.0;"RJ"
74;"2023-03-15";7;1;750.0;750.0;"MG"
75;"2023-03-16";11;3;60.5;181.5;"SP"
76;"2023-03-17";15;2;90.0;180.0;"PR"
77;"2023-03-18";4;1;300.0;300.0;"RJ"
78;"2023-03-19";8;2;210.3;420.6;"MG"
79;"2023-03-20";12;5;50.0;250.0;"SC"
80;"2023-03-21";16;1;70.0;70.0;"ES"
81;"2023-03-22";1;2;150.5;301.0;"SP"
82;"2023-03-23";5;1;1200.0;1200.0;"RJ"
83;"2023-03-24";9;3;75.25;225.75;"MG"
84;"2023-03-25";13;5;40.0;200.0;"PR"
85;"2023-03-26";2;4;99.99;399.96;"SC"
86;"2023-03-27";6;1;2500.0;2500.0;"RS"
87;"2023-03-28";10;2;80.0;160.0;"ES"
88;"2023-03-29";14;1;55.0;55.0;"SP"
89;"2023-03-30";3;6;150.0;900.0;"RJ"
90;"2023-03-31";7;1;750.0;750.0;"ND"
91;"2023-04-01";11;3;60.5;181.5;"SP"
92;"2023-04-02";15;2;90.0;180.0;"PR"
93;"2023-04-03";4;1;300.0;300.0;"RJ"
94;"2023-04-04";8;2;210.3;420.6;"MG"
95;"2023-04-05";12;5;50.0;250.0;"SC"
96;"2023-04-06";16;1;70.0;70.0;"ES"
97;"2023-04-07";1;2;150.5;301.0;"SP"
98;"2023-04-08";5;1;1200.0;1200.0;"RJ"
99;"2023-04-09";9;3;75.25;225.75;"MG"
100;"2023-04-10";13;5;40.0;200.0;"PR"
101;"2023-04-11";2;4;99.99;399.96;"SC"
102;"2023-04-12";6;1;2500.0;2500.0;"RS"
103;"2023-04-13";10;2;80.0;160.0;"ES"
104;"2023-04-14";14;1;55.0;55.0;"SP"
105;"2023-04-15";3;6;150.0;900.0;"RJ"
106;"2023-04-16";7;1;750.0;750.0;"MG"
107;"2023-04-17";11;3;60.5;181.5;"SP"
108;"2023-04-18";15;2;90.0;180.0;"ND"
109;"2023-04-19";4;1;300.0;300.0;"RJ"
110;"2023-04-20";8;2;210.3;420.6;"MG"
111;"2023-04-21";12;5;50.0;250.0;"SC"
112;"2023-04-22";16;1;70.0;70.0;"ES"
113;"2023-04-23";1;2;150.5;301.0;"SP"
114;"2023-04-24";5;1;1200.0;1200.0;"RJ"
115;"2023-04-25";9;3;75.25;225.75;"MG"
116;"2023-04-26";13;5;40.0;200.0;"PR"
117;"2023-04-27";2;4;99.99;399.96;"SC"
118;"2023-04-28";6;1;2500.0;2500.0;"RS"
119;"2023-04-29";10;2;80.0;160.0;"ES"
120;"2023-04-30";14;1;55.0;55.0;"SP"
121;"2023-05-01";3;6;150.0;900.0;"RJ"
122;"2023-05-02";7;1;750.0;750.0;"MG"
123;"2023-05-03";11;3;60.5;181.5;"SP"
124;"2023-05-04";15;2;90.0;180.0;"PR"
125;"2023-05-05";4;1;300.0;300.0;"RJ"
126;"2023-05-06";8;2;210.3;420.6;"MG"
127;"2023-05-07";12;5;50.0;250.0;"SC"
128;"2023-05-08";16;1;70.0;70.0;"ES"
129;"2023-05-09";1;2;150.5;301.0;"SP"
130;"2023-05-10";5;1;1200.0;1200.0;"RJ"
131;"2023-05-11";9;3;75.25;225.75;"MG"
132;"2023-05-12";13;5;40.0;200.0;"PR"
133;"2023-05-13";2;4;99.99;399.96;"SC"
134;"2023-05-14";6;1;2500.0;2500.0;"RS"
135;"2023-05-15";10;2;80.0;160.0;"ES"
136;"2023-05-16";14;1;55.0;55.0;"SP"
137;"2023-05-17";3;6;150.0;900.0;"RJ"
138;"2023-05-18";7;1;750.0;750.0;"ND"
139;"2023-05-19";11;3;60.5;181.5;"SP"
140;"2023-05-20";15;2;90.0;180.0;"PR"
141;"2023-05-21";4;1;300.0;300.0;"RJ"
142;"2023-05-22";8;2;210.3;420.6;"MG"
143;"2023-05-23";12;5;50.0;250.0;"SC"
144;"2023-05-24";16;1;70.0;70.0;"ES"
145;"2023-05-25";1;2;150.5;301.0;"SP"
146;"2023-05-26";5;1;1200.0;1200.0;"RJ"
147;"2023-05-27";9;3;75.25;225.75;"MG"
148;"2023-05-28";13;5;40.0;200.0;"PR"
149;"2023-05-29";2;4;99.99;399.96;"SC"
150;"2023-05-30";6;1;2500.0;2500.0;"RS"
151;"2023-05-31";10;2;80.0;160.0;"ES"
152;"2023-06-01";14;1;55.0;55.0;"SP"
153;"2023-06-02";3;6;150.0;900.0;"RJ"
154;"2023-06-03";7;1;750.0;750.0;"MG"
155;"2023-06-04";11;3;60.5;181.5;"SP"
156;"2023-06-05";15;2;90.0;180.0;"PR"
157;"2023-06-06";4;1;300.0;300.0;"RJ"
158;"2023-06-07";8;2;210.3;420.6;"MG"
159;"2023-06-08";12;5;50.0;250.0;"SC"
160;"2023-06-09";16;1;70.0;70.0;"ES"
161;"2023-06-10";1;2;150.5;301.0;"SP"
162;"2023-06-11";5;1;1200.0;1200.0;"RJ"
163;"2023-06-12";9;3;75.25;225.75;"MG"
164;"2023-06-13";13;5;40.0;200.0;"PR"
165;"2023-06-14";2;4;99.99;399.96;"SC"
166;"2023-06-15";6;1;2500.0;2500.0;"RS"
167;"2023-06-16";10;2;80.0;160.0;"ES"
168;"2023-06-17";14;1;55.0;55.0;"SP"
169;"2023-06-18";3;6;150.0;900.0;"RJ"
170;"2023-06-19";7;1;750.0;750.0;"ND"
171;"2023-06-20";11;3;60.5;181.5;"SP"
172;"2023-06-21";15;2;90.0;180.0;"PR"
173;"2023-06-22";4;1;300.0;300.0;"RJ"
174;"2023-06-23";8;2;210.3;420.6;"MG"
175;"2023-06-24";12;5;50.0;250.0;"SC"
176;"2023-06-25";16;1;70.0;70.0;"ES"
177;"2023-06-26";1;2;150.5;301.0;"SP"
178;"2023-06-27";5;1;1200.0;1200.0;"RJ"
179;"2023-06-28";9;3;75.25;225.75;"MG"
180;"2023-06-29";13;5;40.0;200.0;"PR"
181;"2023-06-30";2;4;99.99;399.96;"SC"
182;"2023-07-01";6;1;2500.0;2500.0;"RS"
183;"2023-07-02";10;2;80.0;160.0;"ES"
184;"2023-07-03";14;1;55.0;55.0;"SP"
185;"2023-07-04";3;6;150.0;900.0;"RJ"
186;"2023-07-05";7;1;750.0;750.0;"MG"
187;"2023-07-06";11;3;60.5;181.5;"SP"
188;"2023-07-07";15;2;90.0;180.0;"PR"
189;"2023-07-08";4;1;300.0;300.0;"RJ"
190;"2023-07-09";8;2;210.3;420.6;"MG"
191;"2023-07-10";12;5;50.0;250.0;"SC"
192;"2023-07-11";16;1;70.0;70.0;"ES"
193;"2023-07-12";1;2;150.5;301.0;"SP"
194;"2023-07-13";5;1;1200.0;1200.0;"RJ"
195;"2023-07-14";9;3;75.25;225.75;"MG"
196;"2023-07-15";13;5;40.0;200.0;"PR"
197;"2023-07-16";2;4;99.99;399.96;"SC"
198;"2023-07-17";6;1;2500.0;2500.0;"RS"
199;"2023-07-18";10;2;80.0;160.0;"ES"
200;"2023-07-19";14;1;55.0;55.0;"SP"
201;"2023-07-20";3;6;150.0;900.0;"RJ"
202;"2023-07-21";7;1;750.0;750.0;"ND"
203;"2023-07-22";11;3;60.5;181.5;"SP"
204;"2023-07-23";15;2;90.0;180.0;"PR"
205;"2023-07-24";4;1;300.0;300.0;"RJ"
206;"2023-07-25";8;2;210.3;420.6;"MG"
207;"2023-07-26";12;5;50.0;250.0;"SC"
208;"2023-07-27";16;1;70.0;70.0;"ES"
209;"2023-07-28";1;2;150.5;301.0;"SP"
210;"2023-07-29";5;1;1200.0;1200.0;"RJ"
211;"2023-07-30";9;3;75.25;225.75;"MG"
212;"2023-07-31";13;5;40.0;200.0;"PR"
213;"2023-08-01";2;4;99.99;399.96;"SC"
214;"2023-08-02";6;1;2500.0;2500.0;"RS"
215;"2023-08-03";10;2;80.0;160.0;"ES"
216;"2023-08-04";14;1;55.0;55.0;"SP"
217;"2023-08-05";3;6;150.0;900.0;"RJ"
218;"2023-08-06";7;1;750.0;750.0;"MG"
219;"2023-08-07";11;3;60.5;181.5;"SP"
220;"2023-08-08";15;2;90.0;180.0;"PR"
221;"2023-08-09";4;1;300.0;300.0;"RJ"
222;"2023-08-10";8;2;210.3;420.6;"MG"
223;"2023-08-11";12;5;50.0;250.0;"SC"
224;"2023-08-12";16;1;70.0;70.0;"ES"
225;"2023-08-13";1;2;150.5;301.0;"SP"
226;"2023-08-14";5;1;1200.0;1200.0;"RJ"
227;"2023-08-15";9;3;75.25;225.75;"MG"
228;"2023-08-16";13;5;40.0;200.0;"PR"
229;"2023-08-17";2;4;99.99;399.96;"SC"
230;"2023-08-18";6;1;2500.0;2500.0;"RS"
231;"2023-08-19";10;2;80.0;160.0;"ES"
232;"2023-08-20";14;1;55.0;55.0;"SP"
233;"2023-08-21";3;6;150.0;900.0;"RJ"
234;"2023-08-22";7;1;750.0;750.0;"ND"
235;"2023-08-23";11;3;60.5;181.5;"SP"
236;"2023-08-24";15;2;90.0;180.0;"PR"
237;"2023-08-25";4;1;300.0;300.0;"RJ"
238;"2023-08-26";8;2;210.3;420.6;"MG"
239;"2023-08-27";12;5;50.0;250.0;"SC"
240;"2023-08-28";16;1;70.0;70.0;"ES"
241;"2023-08-29";1;2;150.5;301.0;"SP"
242;"2023-08-30";5;1;1200.0;1200.0;"RJ"
243;"2023-08-31";9;3;75.25;225.75;"MG"
244;"2023-09-01";13;5;40.0;200.0;"PR"
245;"2023-09-02";2;4;99.99;399.96;"SC"
246;"2023-09-03";6;1;2500.0;2500.0;"RS"
247;"2023-09-04";10;2;80.0;160.0;"ES"
248;"2023-09-05";14;1;55.0;55.0;"SP"
249;"2023-09-06";3;6;150.0;900.0;"RJ"
250;"2023-09-07";7;1;750.0;750.0;"MG"
251;"2023-09-08";11;3;60.5;181.5;"SP"
252;"2023-09-09";15;2;90.0;180.0;"PR"
253;"2023-09-10";4;1;300.0;300.0;"RJ"
254;"2023-09-11";8;2;210.3;420.6;"MG"
255;"2023-09-12";12;5;50.0;250.0;"SC"
256;"2023-09-13";16;1;70.0;70.0;"ES"
257;"2023-09-14";1;2;150.5;301.0;"SP"
258;"2023-09-15";5;1;1200.0;1200.0;"RJ"
259;"2023-09-16";9;3;75.25;225.75;"MG"
260;"2023-09-17";13;5;40.0;200.0;"PR"
261;"2023-09-18";2;4;99.99;399.96;"SC"
262;"2023-09-19";6;1;2500.0;2500.0;"RS"
263;"2023-09-20";10;2;80.0;160.0;"ES"
264;"2023-09-21";14;1;55.0;55.0;"SP"
265;"2023-09-22";3;6;150.0;900.0;"RJ"
266;"2023-09-23";7;1;750.0;750.0;"MG"
267;"2023-09-24";11;3;60.5;181.5;"SP"
268;"2023-09-25";15;2;90.0;180.0;"PR"
269;"2023-09-26";4;1;300.0;300.0;"RJ"
270;"2023-09-27";8;2;210.3;420.6;"MG"
271;"2023-09-28";12;5;50.0;250.0;"SC"
272;"2023-09-29";16;1;70.0;70.0;"ES"
273;"2023-09-30";1;2;150.5;301.0;"SP"
274;"2023-10-01";5;1;1200.0;1200.0;"RJ"
275;"2023-10-02";9;3;75.25;225.75;"MG"
276;"2023-10-03";13;5;40.0;200.0;"PR"
277;"2023-10-04";2;4;99.99;399.96;"SC"
278;"2023-10-05";6;1;2500.0;2500.0;"RS"
279;"2023-10-06";10;2;80.0;160.0;"ES"
280;"2023-10-07";14;1;55.0;55.0;"SP"
281;"2023-10-08";3;6;150.0;900.0;"RJ"
282;"2023-10-09";7;1;750.0;750.0;"MG"
283;"2023-10-10";11;3;60.5;181.5;"SP"
284;"2023-10-11";15;2;90.0;180.0;"PR"
285;"2023-10-12";4;1;300.0;300.0;"RJ"
286;"2023-10-13";8;2;210.3;420.6;"MG"
287;"2023-10-14";12;5;50.0;250.0;"SC"
288;"2023-10-15";16;1;70.0;70.0;"ES"
289;"2023-10-16";1;2;150.5;301.0;"SP"
290;"2023-10-17";5;1;1200.0;1200.0;"RJ"
291;"2023-10-18";9;3;75.25;225.75;"MG"
292;"2023-10-19";13;5;40.0;200.0;"ND"
293;"2023-10-20";2;4;99.99;399.96;"SC"
294;"2023-10-21";6;1;2500.0;2500.0;"RS"
295;"2023-10-22";10;2;80.0;160.0;"ES"
296;"2023-10-23";14;1;55.0;55.0;"SP"
297;"2023-10-24";3;6;150.0;900.0;"RJ"
298;"2023-10-25";7;1;750.0;750.0;"MG"
299;"2023-10-26";11;3;60.5;181.5;"SP"
300;"2023-10-27";15;2;90.0;180.0;"PR"
301;"2023-10-28";4;1;300.0;300.0;"RJ"
302;"2023-10-29";8;2;210.3;420.6;"MG"
303;"2023-10-30";12;5;50.0;250.0;"SC"
304;"2023-10-31";16;1;70.0;70.0;"ES"
305;"2023-11-01";1;2;150.5;301.0;"SP"
306;"2023-11-02";5;1;1200.0;1200.0;"RJ"
307;"2023-11-03";9;3;75.25;225.75;"MG"
308;"2023-11-04";13;5;40.0;200.0;"PR"
309;"2023-11-05";2;4;99.99;399.96;"SC"
310;"2023-11-06";6;1;2500.0;2500.0;"RS"
311;"2023-11-07";10;2;80.0;160.0;"ES"
312;"2023-11-08";14;1;55.0;55.0;"SP"
313;"2023-11-09";3;6;150.0;900.0;"RJ"
314;"2023-11-10";7;1;750.0;750.0;"MG"
315;"2023-11-11";11;3;60.5;181.5;"SP"
316;"2023-11-12";15;2;90.0;180.0;"PR"
317;"2023-11-13";4;1;300.0;300.0;"RJ"
318;"2023-11-14";8;2;210.3;420.6;"MG"
319;"2023-11-15";12;5;50.0;250.0;"SC"
320;"2023-11-16";16;1;70.0;70.0;"ES"
321;"2023-11-17";1;2;150.5;301.0;"SP"
322;"2023-11-18";5;1;1200.0;1200.0;"RJ"
323;"2023-11-19";9;3;75.25;225.75;"MG"
324;"2023-11-20";13;5;40.0;200.0;"PR"
325;"2023-11-21";2;4;99.99;399.96;"SC"
326;"2023-11-22";6;1;2500.0;2500.0;"RS"
327;"2023-11-23";10;2;80.0;160.0;"ES"
328;"2023-11-24";14;1;55.0;55.0;"SP"
329;"2023-11-25";3;6;150.0;900.0;"RJ"
330;"2023-11-26";7;1;750.0;750.0;"MG"
331;"2023-11-27";11;3;60.5;181.5;"SP"
332;"2023-11-28";15;2;90.0;180.0;"PR"
333;"2023-11-29";4;1;300.0;300.0;"RJ"
334;"2023-11-30";8;2;210.3;420.6;"MG"
335;"2023-12-01";12;5;50.0;250.0;"SC"
336;"2023-12-02";16;1;70.0;70.0;"ES"
337;"2023-12-03";1;2;150.5;301.0;"SP"
338;"2023-12-04";5;1;1200.0;1200.0;"ND"
339;"2023-12-05";9;3;75.25;225.75;"MG"
340;"2023-12-06";13;5;40.0;200.0;"PR"
341;"2023-12-07";2;4;99.99;399.96;"SC"
342;"2023-12-08";6;1;2500.0;2500.0;"RS"
343;"2023-12-09";10;2;80.0;160.0;"ES"
344;"2023-12-10";14;1;55.0;55.0;"SP"
345;"2023-12-11";3;6;150.0;900.0;"RJ"
346;"2023-12-12";7;1;750.0;750.0;"MG"
347;"2023-12-13";11;3;60.5;181.5;"SP"
348;"2023-12-14";15;2;90.0;180.0;"PR"
349;"2023-12-15";4;1;300.0;300.0;"RJ"
350;"2023-12-16";8;2;210.3;420.6;"MG"
351;"2023-12-17";12;5;50.0;250.0;"SC"
352;"2023-12-18";16;1;70.0;70.0;"ES"
353;"2023-12-19";1;2;150.5;301.0;"SP"
354;"2023-12-20";5;1;1200.0;1200.0;"RJ"
355;"2023-12-21";9;3;75.25;225.75;"MG"
356;"2023-12-22";13;5;40.0;200.0;"PR"
357;"2023-12-23";2;4;99.99;399.96;"SC"
358;"2023-12-24";6;1;2500.0;2500.0;"RS"
359;"2023-12-25";10;2;80.0;160.0;"ES"
360;"2023-12-26";14;1;55.0;55.0;"SP"
361;"2023-12-27";3;6;150.0;900.0;"RJ"
362;"2023-12-28";7;1;750.0;750.0;"MG"
363;"2023-12-29";11;3;60.5;181.5;"SP"
364;"2023-12-30";15;2;90.0;180.0;"PR"
365;"2023-12-31";4;1;300.0;300.0;"RJ"
366;"2024-01-01";8;2;210.3;420.6;"MG"
367;"2024-01-02";12;5;50.0;250.0;"SC"
368;"2024-01-03";16;1;70.0;70.0;"ES"
369;"2024-01-04";1;2;150.5;301.0;"SP"
370;"2024-01-05";5;1;1200.0;1200.0;"RJ"
371;"2024-01-06";9;3;75.25;225.75;"MG"
372;"2024-01-07";13;5;40.0;200.0;"PR"
373;"2024-01-08";2;4;99.99;399.96;"SC"
374;"2024-01-09";6;1;2500.0;2500.0;"RS"
375;"2024-01-10";10;2;80.0;160.0;"ES"
376;"2024-01-11";14;1;55.0;55.0;"SP"
377;"2024-01-12";3;6;150.0;900.0;"RJ"
378;"2024-01-13";7;1;750.0;750.0;"MG"
379;"2024-01-14";11;3;60.5;181.5;"SP"
380;"2024-01-15";15;2;90.0;180.0;"PR"
381;"2024-01-16";4;1;300.0;300.0;"RJ"
382;"2024-01-17";8;2;210.3;420.6;"MG"
383;"2024-01-18";12;5;50.0;250.0;"SC"
384;"2024-01-19";16;1;70.0;70.0;"ES"
385;"2024-01-20";1;2;150.5;301.0;"SP"
386;"2024-01-21";5;1;1200.0;1200.0;"RJ"
387;"2024-01-22";9;3;75.25;225.75;"MG"
388;"2024-01-23";13;5;40.0;200.0;"PR"
389;"2024-01-24";2;4;99.99;399.96;"SC"
390;"2024-01-25";6;1;2500.0;2500.0;"RS"
391;"2024-01-26";10;2;80.0;160.0;"ES"
392;"2024-01-27";14;1;55.0;55.0;"SP"
393;"2024-01-28";3;6;150.0;900.0;"RJ"
394;"2024-01-29";7;1;750.0;750.0;"MG"
395;"2024-01-30";11;3;60.5;181.5;"SP"
396;"2024-01-31";15;2;90.0;180.0;"PR"
397;"2024-02-01";4;1;300.0;300.0;"RJ"
398;"2024-02-02";8;2;210.3;420.6;"MG"
399;"2024-02-03";12;5;50.0;250.0;"SC"
400;"2024-02-04";16;1;70.0;70.0;"ES"
401;"2024-02-05";1;2;150.5;301.0;"SP"
402;"2024-02-06";5;1;1200.0;1200.0;"RJ"
403;"2024-02-07";9;3;75.25;225.75;"MG"
404;"2024-02-08";13;5;40.0;200.0;"PR"
405;"2024-02-09";2;4;99.99;399.96;"SC"
406;"2024-02-10";6;1;2500.0;2500.0;"RS"
407;"2024-02-11";10;2;80.0;160.0;"ES"
408;"2024-02-12";14;1;55.0;55.0;"SP"
409;"2024-02-13";3;6;150.0;900.0;"RJ"
410;"2024-02-14";7;1;750.0;750.0;"MG"
411;"2024-02-15";11;3;60.5;181.5;"SP"
412;"2024-02-16";15;2;90.0;180.0;"PR"
413;"2024-02-17";4;1;300.0;300.0;"RJ"
414;"2024-02-18";8;2;210.3;420.6;"MG"
415;"2024-02-19";12;5;50.0;250.0;"SC"
416;"2024-02-20";16;1;70.0;70.0;"ES"
417;"2024-02-21";1;2;150.5;301.0;"SP"
418;"2024-02-22";5;1;1200.0;1200.0;"RJ"
419;"2024-02-23";9;3;75.25;225.75;"MG"
420;"2024-02-24";13;5;40.0;200.0;"PR"
421;"2024-02-25";2;4;99.99;399.96;"SC"
422;"2024-02-26";6;1;2500.0;2500.0;"RS"
423;"2024-02-27";10;2;80.0;160.0;"ES"
424;"2024-02-28";14;1;55.0;55.0;"SP"
425;"2024-02-29";3;6;150.0;900.0;"RJ"
426;"2024-03-01";7;1;750.0;750.0;"MG"
427;"2024-03-02";11;3;60.5;181.5;"SP"
428;"2024-03-03";15;2;90.0;180.0;"PR"
429;"2024-03-04";4;1;300.0;300.0;"RJ"
430;"2024-03-05";8;2;210.3;420.6;"MG"
431;"2024-03-06";12;5;50.0;250.0;"SC"
432;"2024-03-07";16;1;70.0;70.0;"ES"
433;"2024-03-08";1;2;150.5;301.0;"SP"
434;"2024-03-09";5;1;1200.0;1200.0;"RJ"
435;"2024-03-10";9;3;75.25;225.75;"MG"
436;"2024-03-11";13;5;40.0;200.0;"PR"
437;"2024-03-12";2;4;99.99;399.96;"SC"
438;"2024-03-13";6;1;2500.0;2500.0;"RS"
439;"2024-03-14";10;2;80.0;160.0;"ES"
440;"2024-03-15";14;1;55.0;55.0;"SP"
441;"2024-03-16";3;6;150.0;900.0;"RJ"
442;"2024-03-17";7;1;750.0;750.0;"MG"
443;"2024-03-18";11;3;60.5;181.5;"SP"
444;"2024-03-19";15;2;90.0;180.0;"PR"
445;"2024-03-20";4;1;300.0;300.0;"RJ"
446;"2024-03-21";8;2;210.3;420.6;"MG"
447;"2024-03-22";12;5;50.0;250.0;"SC"
448;"2024-03-23";16;1;70.0;70.0;"ES"
449;"2024-03-24";1;2;150.5;301.0;"SP"
450;"2024-03-25";5;1;1200.0;1200.0;"RJ"
451;"2024-03-26";9;3;75.25;225.75;"MG"
452;"2024-03-27";13;5;40.0;200.0;"PR"
453;"2024-03-28";2;4;99.99;399.96;"SC"
454;"2024-03-29";6;1;2500.0;2500.0;"RS"
455;"2024-03-30";10;2;80.0;160.0;"ES"
456;"2024-03-31";14;1;55.0;55.0;"SP"
457;"2024-04-01";3;6;150.0;900.0;"RJ"
458;"2024-04-02";7;1;750.0;750.0;"MG"
459;"2024-04-03";11;3;60.5;181.5;"SP"
460;"2024-04-04";15;2;90.0;180.0;"PR"
461;"2024-04-05";4;1;300.0;300.0;"RJ"
462;"2024-04-06";8;2;210.3;420.6;"ND"
463;"2024-04-07";12;5;50.0;250.0;"SC"
464;"2024-04-08";16;1;70.0;70.0;"ES"
465;"2024-04-09";1;2;150.5;301.0;"SP"
466;"2024-04-10";5;1;1200.0;1200.0;"RJ"
467;"2024-04-11";9;3;75.25;225.75;"MG"
468;"2024-04-12";13;5;40.0;200.0;"PR"
469;"2024-04-13";2;4;99.99;399.96;"SC"
470;"2024-04-14";6;1;2500.0;2500.0;"RS"
471;"2024-04-15";10;2;80.0;160.0;"ES"
472;"2024-04-16";14;1;55.0;55.0;"SP"
473;"2024-04-17";3;6;150.0;900.0;"RJ"
474;"2024-04-18";7;1;750.0;750.0;"MG"
475;"2024-04-19";11;3;60.5;181.5;"SP"
476;"2024-04-20";15;2;90.0;180.0;"PR"
477;"2024-04-21";4;1;300.0;300.0;"RJ"
478;"2024-04-22";8;2;210.3;420.6;"MG"
479;"2024-04-23";12;5;50.0;250.0;"SC"
480;"2024-04-24";16;1;70.0;70.0;"ES"
481;"2024-04-25";1;2;150.5;301.0;"SP"
482;"2024-04-26";5;1;1200.0;1200.0;"RJ"
483;"2024-04-27";9;3;75.25;225.75;"MG"
484;"2024-04-28";13;5;40.0;200.0;"PR"
485;"2024-04-29";2;4;99.99;399.96;"SC"
486;"2024-04-30";6;1;2500.0;2500.0;"RS"
487;"2024-05-01";10;2;80.0;160.0;"ES"
488;"2024-05-02";14;1;55.0;55.0;"SP"
489;"2024-05-03";3;6;150.0;900.0;"RJ"
490;"2024-05-04";7;1;750.0;750.0;"MG"
491;"2024-05-05";11;3;60.5;181.5;"SP"
492;"2024-05-06";15;2;90.0;180.0;"PR"
493;"2024-05-07";4;1;300.0;300.0;"RJ"
494;"2024-05-08";8;2;210.3;420.6;"MG"
495;"2024-05-09";12;5;50.0;250.0;"SC"
496;"2024-05-10";16;1;70.0;70.0;"ES"
497;"2024-05-11";1;2;150.5;301.0;"SP"
498;"2024-05-12";5;1;1200.0;1200.0;"RJ"
499;"2024-05-13";9;3;75.25;225.75;"MG"
500;"2024-05-14";13;5;40.0;200.0;"PR"
501;"2024-05-15";2;4;99.99;399.96;"SC"
502;"2024-05-16";6;1;2500.0;2500.0;"RS"
503;"2024-05-17";10;2;80.0;160.0;"ES"
504;"2024-05-18";14;1;55.0;55.0;"SP"
505;"2024-05-19";3;6;150.0;900.0;"RJ"
506;"2024-05-20";7;1;750.0;750.0;"MG"
